"Name","Path","IsInBuild","IsDirectlyUsedInTemplates","IsIncludedByUsedSections","TemplateUsageCount","IncludedByCount","IsLikelyDeprecated","DeprecationReason","IsActuallyUsed"
"disorders-box","src/liquid/sections/disorders-box.liquid","True","True","False","3","0","False","","True"
"featured-on-section","src/liquid/sections/featured-on-section.liquid","True","True","False","6","0","False","","True"
"ingredients-section","src/liquid/sections/ingredients-section.liquid","True","True","False","2","0","False","","True"
"product-catalog","src/liquid/sections/product-catalog.liquid","True","True","False","1","0","False","","True"
"success-story-section","src/liquid/sections/success-story-section.liquid","True","True","False","1","0","False","","True"
"tabs-box","src/liquid/sections/tabs-box.liquid","True","True","False","1","0","False","","True"
"testimonials-section","src/liquid/sections/testimonials-section.liquid","True","True","False","4","0","False","","True"
"vsl-html","src/liquid/sections/vsl-html.liquid","True","False","False","0","0","False","","False"
"redirect-to","src/liquid/sections/Actions/redirect-to.liquid","True","True","False","1","0","False","","True"
"accordion","src/liquid/sections/components/accordion.liquid","True","True","False","2","0","False","","True"
"breadcrumbs","src/liquid/sections/components/breadcrumbs.liquid","True","False","False","0","0","False","","False"
"button-section","src/liquid/sections/components/button-section.liquid","True","True","False","26","0","False","","True"
"collections-catalog","src/liquid/sections/components/collections-catalog.liquid","True","False","False","0","0","False","","False"
"comments","src/liquid/sections/components/comments.liquid","True","True","False","2","0","False","","True"
"curalin-ingredients-section","src/liquid/sections/components/curalin-ingredients-section.liquid","True","True","True","1","1","False","","True"
"custom-code","src/liquid/sections/components/custom-code.liquid","True","True","False","14","0","False","","True"
"customer-reviews-2","src/liquid/sections/components/customer-reviews-2.liquid","True","False","False","0","0","False","","False"
"customer-reviews-3","src/liquid/sections/components/customer-reviews-3.liquid","True","True","False","7","0","False","","True"
"customer-reviews-4","src/liquid/sections/components/customer-reviews-4.liquid","True","True","False","14","0","False","","True"
"customer-reviews","src/liquid/sections/components/customer-reviews.liquid","True","True","False","2","0","False","","True"
"faq","src/liquid/sections/components/faq.liquid","True","True","False","49","0","False","","True"
"footer","src/liquid/sections/components/footer.liquid","True","True","False","7","0","False","","True"
"frequently-bought-together","src/liquid/sections/components/frequently-bought-together.liquid","True","True","False","2","0","False","","True"
"hero-banner","src/liquid/sections/components/hero-banner.liquid","True","True","False","4","0","False","","True"
"hero-slider","src/liquid/sections/components/hero-slider.liquid","True","True","False","1","0","False","","True"
"image-hero-banner","src/liquid/sections/components/image-hero-banner.liquid","True","True","False","5","0","False","","True"
"ingredients-section-2024","src/liquid/sections/components/ingredients-section-2024.liquid","True","True","False","5","0","True","Contains year 2024 in the name, may be from a previous campaign","True"
"ingredients-tabs","src/liquid/sections/components/ingredients-tabs.liquid","True","True","False","3","0","False","","True"
"items-collection","src/liquid/sections/components/items-collection.liquid","True","True","False","59","0","False","","True"
"people-collection","src/liquid/sections/components/people-collection.liquid","True","True","False","1","0","False","","True"
"sale-banner-section","src/liquid/sections/components/sale-banner-section.liquid","True","True","False","2","0","False","","True"
"simple-header","src/liquid/sections/components/simple-header.liquid","True","True","False","2","0","False","","True"
"survey-section","src/liquid/sections/components/survey-section.liquid","True","True","False","4","0","False","","True"
"text-image-section","src/liquid/sections/components/text-image-section.liquid","True","True","False","79","0","False","","True"
"text-section","src/liquid/sections/components/text-section.liquid","True","True","False","1","0","False","","True"
"title","src/liquid/sections/components/title.liquid","True","True","True","52","4","False","","True"
"video-reviews","src/liquid/sections/components/video-reviews.liquid","True","True","False","1","0","False","","True"
"video","src/liquid/sections/components/video.liquid","True","True","False","1","0","False","","True"
"ebook","src/liquid/sections/custom-templates/ebook.liquid","True","True","False","1","0","False","","True"
"announcement-bar","src/liquid/sections/originals/announcement-bar.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"apps","src/liquid/sections/originals/apps.liquid","True","True","False","28","0","True","Located in 'originals' directory, likely kept for reference","True"
"b2b-register","src/liquid/sections/originals/b2b-register.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"cart-drawer","src/liquid/sections/originals/cart-drawer.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"cart-icon-bubble","src/liquid/sections/originals/cart-icon-bubble.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"cart-live-region-text","src/liquid/sections/originals/cart-live-region-text.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"cart-notification-button","src/liquid/sections/originals/cart-notification-button.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"cart-notification-product","src/liquid/sections/originals/cart-notification-product.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"collage","src/liquid/sections/originals/collage.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"collapsible-content","src/liquid/sections/originals/collapsible-content.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"contact-form","src/liquid/sections/originals/contact-form.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"custom-liquid","src/liquid/sections/originals/custom-liquid.liquid","True","True","False","40","0","True","Located in 'originals' directory, likely kept for reference","True"
"email-signup-banner","src/liquid/sections/originals/email-signup-banner.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"featured-blog","src/liquid/sections/originals/featured-blog.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"featured-collection","src/liquid/sections/originals/featured-collection.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"featured-product","src/liquid/sections/originals/featured-product.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"footer-original","src/liquid/sections/originals/footer-original.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"header","src/liquid/sections/originals/header.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"image-banner","src/liquid/sections/originals/image-banner.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-404","src/liquid/sections/originals/main-404.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-account","src/liquid/sections/originals/main-account.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-activate-account","src/liquid/sections/originals/main-activate-account.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-addresses","src/liquid/sections/originals/main-addresses.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-blog","src/liquid/sections/originals/main-blog.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-cart-footer","src/liquid/sections/originals/main-cart-footer.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-cart-items","src/liquid/sections/originals/main-cart-items.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-collection-product-grid","src/liquid/sections/originals/main-collection-product-grid.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-list-collections","src/liquid/sections/originals/main-list-collections.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-login","src/liquid/sections/originals/main-login.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-order","src/liquid/sections/originals/main-order.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-page","src/liquid/sections/originals/main-page.liquid","True","True","False","30","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-password-footer","src/liquid/sections/originals/main-password-footer.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-password-header","src/liquid/sections/originals/main-password-header.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-product","src/liquid/sections/originals/main-product.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"main-register","src/liquid/sections/originals/main-register.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-reset-password","src/liquid/sections/originals/main-reset-password.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"main-search","src/liquid/sections/originals/main-search.liquid","True","True","False","1","0","True","Located in 'originals' directory, likely kept for reference","True"
"multicolumn","src/liquid/sections/originals/multicolumn.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"multirow","src/liquid/sections/originals/multirow.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"newsletter","src/liquid/sections/originals/newsletter.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"page","src/liquid/sections/originals/page.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"pickup-availability","src/liquid/sections/originals/pickup-availability.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"predictive-search","src/liquid/sections/originals/predictive-search.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"related-products","src/liquid/sections/originals/related-products.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"rich-text","src/liquid/sections/originals/rich-text.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"slideshow","src/liquid/sections/originals/slideshow.liquid","True","False","False","0","0","True","Located in 'originals' directory, likely kept for reference","False"
"contact","src/liquid/sections/pages/contact.liquid","True","False","False","0","0","False","","False"
"my-account","src/liquid/sections/pages/my-account.liquid","True","True","False","1","0","False","","True"
"partnerships","src/liquid/sections/pages/partnerships.liquid","True","False","False","0","0","False","","False"
"refer-friend","src/liquid/sections/pages/refer-friend.liquid","True","True","False","1","0","False","","True"
"reset-password","src/liquid/sections/pages/reset-password.liquid","True","False","False","0","0","False","","False"
"rewards","src/liquid/sections/pages/rewards.liquid","True","True","False","1","0","False","","True"
"blog-filtered","src/liquid/sections/pages/blogs/blog-filtered.liquid","True","True","False","1","0","False","","True"
"blog","src/liquid/sections/pages/blogs/blog.liquid","True","True","False","1","0","False","","True"
"tip-hub","src/liquid/sections/pages/blogs/tip-hub.liquid","True","True","False","1","0","False","","True"
"article","src/liquid/sections/pages/blogs/articles/article.liquid","True","True","False","1","0","False","","True"
"careers-page","src/liquid/sections/pages/careers/careers-page.liquid","True","True","False","1","0","False","","True"
"collection-page","src/liquid/sections/pages/collections/collection-page.liquid","True","True","False","1","0","False","","True"
"collections-menu","src/liquid/sections/pages/collections/collections-menu.liquid","True","False","False","0","0","False","","False"
"collections","src/liquid/sections/pages/collections/collections.liquid","True","True","False","1","0","False","","True"
"community-page","src/liquid/sections/pages/community/community-page.liquid","True","True","False","1","0","False","","True"
"curalin-capsule-benefits","src/liquid/sections/pages/curalin/curalin-capsule-benefits.liquid","True","True","False","1","0","False","","True"
"glucose-support","src/liquid/sections/pages/curalin/glucose-support.liquid","True","False","False","0","0","False","","False"
"health-page-glucome","src/liquid/sections/pages/digital-health/health-page-glucome.liquid","True","False","False","0","0","False","","False"
"health-page-one-glucometer","src/liquid/sections/pages/digital-health/health-page-one-glucometer.liquid","True","False","False","0","0","False","","False"
"health-page-three-ai","src/liquid/sections/pages/digital-health/health-page-three-ai.liquid","True","False","False","0","0","False","","False"
"health-page-two-meet","src/liquid/sections/pages/digital-health/health-page-two-meet.liquid","True","False","False","0","0","False","","False"
"health-page","src/liquid/sections/pages/digital-health/health-page.liquid","True","False","False","0","0","False","","False"
"ingredients-benefits-capsule","src/liquid/sections/pages/homepage/ingredients-benefits-capsule.liquid","True","False","False","0","0","False","","False"
"onboarding-order-delivered","src/liquid/sections/pages/onboarding/onboarding-order-delivered.liquid","True","True","False","1","0","False","","True"
"onboarding-thank-you","src/liquid/sections/pages/onboarding/onboarding-thank-you.liquid","True","True","False","1","0","False","","True"
"our-story-curalife","src/liquid/sections/pages/our-story/our-story-curalife.liquid","True","True","False","1","0","False","","True"
"hubspot-lead-form-section","src/liquid/sections/pages/partnerships/hubspot-lead-form-section.liquid","True","True","False","1","0","False","","True"
"product-page-curaeats","src/liquid/sections/pages/product/product-page-curaeats.liquid","True","True","False","1","0","False","","True"
"product-page-curalin","src/liquid/sections/pages/product/product-page-curalin.liquid","True","True","False","11","0","False","","True"
"product-page","src/liquid/sections/pages/product/product-page.liquid","True","True","False","6","0","False","","True"
"supplement-info-2","src/liquid/sections/pages/product/supplement-info-2.liquid","True","True","False","3","0","False","","True"
"supplement-info","src/liquid/sections/pages/product/supplement-info.liquid","True","True","False","5","0","False","","True"
"science-page","src/liquid/sections/pages/science/science-page.liquid","True","False","False","0","0","False","","False"
"science-supplement","src/liquid/sections/pages/science/science-supplement.liquid","True","True","False","1","0","False","","True"
"vsl-ingredients","src/liquid/sections/pages/vsl-lp/vsl-ingredients.liquid","True","True","False","2","0","False","","True"
"buy-box-section","src/liquid/sections/products/buy-box-section.liquid","True","True","False","10","0","False","","True"
"hero-buy-box","src/liquid/sections/products/hero-buy-box.liquid","True","True","False","3","0","False","","True"
"page-cta-section","src/liquid/sections/products/page-cta-section.liquid","True","True","False","18","0","False","","True"
"product-cta-section","src/liquid/sections/products/product-cta-section.liquid","True","True","False","10","0","False","","True"
"cookbook","src/liquid/sections/projects/cookbook.liquid","True","True","False","1","0","False","","True"
"curaslim-quiz-results-v2","src/liquid/sections/projects/curaslim-quiz-results-v2.liquid","True","True","False","1","0","True","Naming suggests it's an older version that has been replaced","True"
"curaslim-quiz-results","src/liquid/sections/projects/curaslim-quiz-results.liquid","True","True","False","1","0","False","","True"
"aio-first-page-flash","src/liquid/sections/projects/aio/aio-first-page-flash.liquid","True","False","False","0","0","False","","False"
"aio-first-page-no-index","src/liquid/sections/projects/aio/aio-first-page-no-index.liquid","True","False","False","0","0","False","","False"
"aio-first-page","src/liquid/sections/projects/aio/aio-first-page.liquid","True","True","False","7","0","False","","True"
"aio-natural-ingredients","src/liquid/sections/projects/aio/aio-natural-ingredients.liquid","True","True","False","3","0","False","","True"
"aio-why-curalin","src/liquid/sections/projects/aio/aio-why-curalin.liquid","True","True","False","3","0","False","","True"
"clinically-tested-section","src/liquid/sections/projects/aio/clinically-tested-section.liquid","True","True","False","1","0","False","","True"
"contact-us-section-aio","src/liquid/sections/projects/aio/contact-us-section-aio.liquid","True","True","False","2","0","False","","True"
"life-changes-video","src/liquid/sections/projects/aio/life-changes-video.liquid","True","True","False","4","0","False","","True"
"meet-curalin-section","src/liquid/sections/projects/aio/meet-curalin-section.liquid","True","True","False","5","0","False","","True"
"product-aio","src/liquid/sections/projects/aio/product-aio.liquid","True","True","False","1","0","False","","True"
"wholesale-products","src/liquid/sections/projects/b2b/wholesale-products.liquid","True","False","False","0","0","False","","False"
"curaslim-2024-capsule-animation","src/liquid/sections/projects/curaslim-2024/curaslim-2024-capsule-animation.liquid","True","True","False","2","0","True","Contains year 2024 in the name, may be from a previous campaign","True"
"curaslim-2024-hero","src/liquid/sections/projects/curaslim-2024/curaslim-2024-hero.liquid","True","True","False","2","0","True","Contains year 2024 in the name, may be from a previous campaign","True"
"curaslim-calculator","src/liquid/sections/projects/curaslim-2024/curaslim-calculator.liquid","True","True","False","2","0","False","","True"
"curaslim-results-widget","src/liquid/sections/projects/curaslim-2024/curaslim-results-widget.liquid","True","True","False","2","0","False","","True"
